id, duration, noQbits, nodesNo, brnchNo, solver, solveTime, samplesNo, unqSmplsNo, primesNo, newPrmsNo
20231010213306, 29.232860771000105, 15, 136, 380, Advantage2, 0.8448398679997808, 1000, 1000, 176, 15
20231010213346, 20.672148849000223, 15, 149, 390, Advantage2, 1.5737285909999628, 1000, 1000, 76, 2
20231010213409, 32.812216909999734, 15, 136, 380, Advantage2, 1.0456472470000335, 1000, 1000, 234, 30
20231010213443, 24.698182896000162, 15, 149, 390, Advantage2, 0.9567463240000507, 1000, 1000, 124, 1
20231010213509, 13.859282600999904, 15, 136, 380, Advantage2, 0.8395406879999427, 1000, 1000, 86, 13
20231010213524, 26.437604833000023, 15, 149, 390, Advantage2, 0.9382812409999133, 1000, 1000, 125, 0
20231010213551, 34.44703243499998, 15, 136, 380, Advantage2, 1.2146729510000114, 1000, 1000, 207, 20
20231010213627, 27.929478526000366, 15, 149, 390, Advantage2, 1.099540177000108, 1000, 1000, 121, 2
20231010213656, 13.25420030999976, 15, 136, 380, Advantage2, 1.121903389000181, 1000, 1000, 81, 9
20231010213819, 11.130229705000147, 15, 149, 390, Advantage2, 1.5037456899999597, 1000, 1000, 51, 0
20231010213833, 21.899367709000217, 15, 136, 380, Advantage2, 1.0899649899997712, 1000, 1000, 121, 10
20231010213857, 22.27669125300008, 15, 149, 390, Advantage2, 0.853099802000088, 1000, 1000, 108, 0
20231010213921, 27.71088772400026, 15, 136, 380, Advantage2, 0.8554356449999432, 1000, 1000, 213, 19
20231010213949, 20.331226608999714, 15, 149, 390, Advantage2, 1.0780257269998401, 1000, 1000, 118, 0
20231010214011, 26.937304923999818, 15, 136, 380, Advantage2, 1.0089798320000227, 1000, 1000, 196, 26
20231010214039, 33.662553363999905, 15, 149, 390, Advantage2, 0.8722422860000734, 1000, 1000, 143, 1
20231010214113, 28.602378788999886, 15, 136, 380, Advantage2, 1.0152497520002726, 1000, 1000, 157, 11
20231010214534, 26.35013564599967, 15, 149, 390, Advantage2, 1.5378582039998037, 1000, 1000, 112, 0
20231010214603, 29.56662911100011, 15, 136, 380, Advantage2, 1.7973543719999725, 1000, 1000, 206, 19
20231010214633, 22.984990081000433, 15, 149, 390, Advantage2, 0.9101883399998769, 1000, 1000, 89, 0
20231010214658, 29.709601307999947, 15, 136, 380, Advantage2, 0.8578096139999616, 1000, 1000, 186, 20
20231010214728, 25.82810704099984, 15, 149, 390, Advantage2, 0.9803976569996848, 1000, 1000, 137, 1
20231010214755, 28.640099336000276, 15, 136, 380, Advantage2, 0.8518547399999079, 1000, 1000, 189, 13
20231010214825, 26.217056715000126, 15, 149, 390, Advantage2, 1.0809118809997926, 1000, 1000, 112, 1
20231010214852, 23.655349944000136, 15, 136, 380, Advantage2, 1.2381999039998846, 1000, 1000, 174, 11
20231010214929, 20.59185215200023, 15, 149, 390, Advantage2, 1.7172107390001656, 1000, 1000, 72, 0
20231010214952, 12.93186135399992, 15, 136, 380, Advantage2, 1.0191355540000586, 1000, 1000, 79, 7
20231010215006, 26.594842181999866, 15, 149, 390, Advantage2, 0.9052830200002973, 1000, 1000, 129, 0
20231010215034, 23.73604033799984, 15, 136, 380, Advantage2, 0.9497048570001425, 1000, 1000, 156, 8
20231010215059, 30.409699222999734, 15, 149, 390, Advantage2, 0.9388870699999643, 1000, 1000, 137, 0
20231010215130, 22.813580537000234, 15, 136, 380, Advantage2, 0.8246086059998561, 1000, 1000, 162, 15
20231010215155, 19.29096116999972, 15, 149, 390, Advantage2, 0.8754963310002495, 1000, 1000, 109, 0
20231010215215, 39.67826543299998, 15, 136, 380, Advantage2, 0.8213974360000975, 1000, 1000, 321, 26
20231010215309, 15.608557870000368, 15, 149, 390, Advantage2, 1.4701945120000346, 1000, 1000, 77, 0
20231010215326, 17.730300539999917, 15, 136, 380, Advantage2, 0.8964976510001179, 1000, 1000, 166, 10
20231010215345, 24.58693735099996, 15, 149, 390, Advantage2, 0.8957129620002888, 1000, 1000, 141, 1
20231010215411, 31.100497534999704, 15, 136, 380, Advantage2, 0.7847829819997969, 1000, 1000, 201, 18
20231010215443, 19.757242840000345, 15, 149, 390, Advantage2, 0.8590573579999727, 1000, 1000, 80, 0
20231010215504, 22.243947644999935, 15, 136, 380, Advantage2, 0.7830505699998866, 1000, 1000, 174, 9
20231010215527, 23.54961618599964, 15, 149, 390, Advantage2, 0.8561142519997702, 1000, 1000, 151, 0
20231010215552, 25.179953161000412, 15, 136, 380, Advantage2, 0.9276834550000785, 1000, 1000, 191, 11
20231010215629, 29.063207123999746, 15, 149, 390, Advantage2, 1.552135449999696, 1000, 1000, 152, 0
20231010215701, 33.6426599739998, 15, 136, 380, Advantage2, 1.0582265089997236, 1000, 1000, 206, 7
20231010215736, 30.66692050799975, 15, 149, 390, Advantage2, 1.0041015410006366, 1000, 1000, 145, 0
20231010215808, 32.33180836599968, 15, 136, 380, Advantage2, 1.2656517320001512, 1000, 1000, 197, 6
20231010215842, 35.28622472400002, 15, 149, 390, Advantage2, 1.0211456669994732, 1000, 1000, 148, 0
20231010215918, 19.889954276000026, 15, 136, 380, Advantage2, 0.9460520960001304, 1000, 1000, 126, 5
20231010215939, 22.9095573350005, 15, 149, 390, Advantage2, 0.8663686339996275, 1000, 1000, 116, 0
20231010220003, 13.393484781000552, 15, 136, 380, Advantage2, 0.8908166599994729, 1000, 1000, 84, 7
20231010220704, 35.837318359000164, 16, 160, 420, Advantage2, 1.7262055789997248, 1000, 1000, 110, 21
20231010220742, 23.168002334999983, 16, 146, 409, Advantage2, 1.109398966000299, 1000, 1000, 95, 32
20231010220807, 37.15162847299962, 16, 160, 420, Advantage2, 1.0588393210000504, 1000, 1000, 120, 21
20231010220845, 30.364588153999648, 16, 146, 409, Advantage2, 1.22945191800045, 1000, 1000, 113, 27
20231010220917, 49.48831516000064, 16, 160, 420, Advantage2, 1.1309837850003532, 1000, 1000, 136, 35
20231010221007, 22.55384458700064, 16, 146, 409, Advantage2, 0.9762450179996449, 1000, 1000, 103, 16
20231010221031, 27.468732627999998, 16, 160, 420, Advantage2, 1.1247545149999496, 1000, 1000, 94, 12
20231010221100, 29.4595936099995, 16, 146, 409, Advantage2, 1.0073702460003915, 1000, 1000, 127, 38
